hw,ps,df,il,gc,crm,sc,sf,af,id,lw,sd,sb
ba-,af,,,verbal affix marking intransitive or reciprocal states or activities,,,,,,,,
ba: ruma,n,the *space below a house or bed ; a *crawl-space,dek ba: rumana |the meter-high crawl-space between a boat's deck and its hold,,ruma ; bawa,,,,,,,
babago,n,*ember|s; burning *coal ; *charcoal,,,,,,,,,,
babakul,n,k.o. closed *container made of tightly plaited pandanus leaves,,,,,utensil,,,,,
babakumasak,,,,,masak,,,,,,,
babalaona,vi,to *stay~up late *talk|ing ; to stay awake all night,,,kayu babalaona,,,,,,,
babaleang,n,a low eating *platform,,,bale,,house,,,,,
babalomba,,,,,lomba,,,,,,,
babanter,vi,*bruise|d,,,,,health,,,,,
babang,n,a *village,,,,,place name,,,,,
babara,vi,*angry,,,,Slang,,,,,,
babarsalahang,vi,*diverse; *multiple (kinds) ; *different,,,,,,,,,,
babat,n,a round *container for sago-meal; made by binding sago leaves together,,,,,utensil ; sago,,,,,
babat,v,to repair s.t. (e.g. a pole) by *bind|ing the bent part with twine or lashing,,,,,,babati,,,,
babat,v,to bind s.t. for s.o.,,,,,,babat akang,,,,
babat,v,to bind s.t. at s.o.'s request,,,,,,bababat,,,,
babat,vi,to engage in such binding activity,,,,,,,,,,
babau,vI,to be *odorous; to exude a *smell,,,panambau,,,,,,,
babentol,vi,to have *contusion|s or *bump|s because of blows to the body,,,,,,,,,,
baberesi:,,,,,beresi:,,,,,,,
babide,n,a holy *shrine; a sacred *grave,,,,,spiritual,,,,,
babiliang,vi,to make *purchase|s; to *shop <*buy>,,,tuka,,,,,,,
babuongi,,,,,buong,,,,,,,
baburung,vi,to be engaged in untying (difficult) knots,,,,,,pababurungi,,,,
baburung,v,to untie a complicated knot for s.o.,,,,,,,,,,
babl,vi,*stupid,,,,,,,,,,
babng,v,to *cut (with a long machete or sword),,,bayaka,,,,,,,
babs,n,*mallet,,,bas$3,,tool,,,,,
baca,v,to *read s.t. ; to *recite s.t. (from the Quran) ; to *utter the Islamic confession of faith,cece jual puang tabaca doa salamat puang| Don't sell straight away; first of all; recite a,,,,spiritual ; spiritual,bacai,baca sahadat,,,
baca,v,to read s.t. for s.o.,,,,,,baca akang,,,,
baca,v,to read s.t. at s.o.'s request,,,,,,babaca,,,,
baca,vi,to be engaged in *read|ing ; to be engaged in reciting the Quran ; to hold a ritual meal and recite the Quran to *commemorate a dead person ; to hold a *ritual *meal of thanksgiving ; to *recite *pray|ers ; to hold a *ritual of thanksgiving at which the Quran is recited,,,,,spiritual ; spiritual,pambaca:ng,babaca arwaha ; babaca debe ; babaca doa ; babaca sukur,,,
baca,n,o.'s place in a book,,,,,,,,,,
baca:ng,n,the island of *Bacan and its autochthonous people,,,,,,babaca:ng,,,,
baca:ng,vi,to *speak the language of Bacan,tala babaca:ng kasal| You speak Bacanese well.,,,,,,,,,
bacang,n,k.o. *mango; [%*Mangifera~|sp.],,,wowo,,food,,,,,
bacapa-capa,vi,to be *half-dry,,,,,,,,,,
badada:ng,,,,,adang,,,,,,,
badak,n,*rhinoceros; fam. *Rhinocerotidae,,,,,,,,,,
badang,n,*body,umbuk doa supaya badangku sehat | Utter a prayer that my body be healthy.,,,,body,babadanga,,,,
badang,vi,naked to the waist,,,,,,bada-badanga,,,,
badang,vi,*naked to the waist; *bare-chested,,,,,,,,,,
badapatang,,,,,dapat,,,,,,,
badi-badi,n,k.o. *dagger,,,,,,,,,,
badk,v,to *burp; to *belch,,,sodut,,,,,,,
baestl,,,,,nggaeka baeste/l,,,,,,,
baf,vi,to rattle (of seeds),wowo bijina ke baf| That mango makes a rattling noise,,kate-kate baf,,,,,,,
bafukul turf,vi,to be unable to keep a secret; to *blather,,,,,,,,,,
bagaji,,,,,gaji,,,,,,,
bagarak,vi,to *shake; to *shiver,,,,,,,,,,
bage,v,to *share out s.t.,,,,,,bage akang,,,,
bage,v,to share out s.t. at s.o.'s request,,,,,,babage,,,,
bage,vi,to engage in dividing up or sharing (profits; income; yield) <*divide>,,,,,,babageang,,,,
bage,vi,to share with e.o.,,,,,,bageang,,,,
bage,n,o.'s *share,,,,,,,,,,
bagea,n,a crisp *cake of *sago and other ingredients baked in small molds ; k.o. crisp sago cake made with peanuts ; k.o. crisp sago cake made with kanari nuts ; k.o. crisp sago made with coconut ; k.o. crisp sago cake made with herbs ; onion and garlic,,,,,sago ; food,,bagea bonyci ; bagea kanari ; bagea nggaoti ; bagea rampa,,,
bage-bage,n,the *muscle of the *back between the shoulder blades and the upper flank; the,,,,,,,,,,
baginanao,n,*murderer; *wicked person ; *sobriquet for s.o. in disfavor; *rascal,,,,,,,,,,
bagodu,vi,a part of the *wedding ritual in which the groom is not allowed to part the curtains of,,,,,,,,,,
bagogara,,,,,bogogara,,,,,,,
bagu,n,k.o. *tree bearing edible *fruit; [%*Gnetum~gnemon|],,,,,tree,,,,,
baguang,vi,to *echo ; to *resonate deeply (of o.'s voice),,,,,,,,,,
bagunap,pr,*what~was~happening; *doing~*what,ka sana rapat-rapat mena tanyai a bagunap ompu| Having approached very closely;,,ape/ ; banape/,,,,,,,
baha-baha,n,*sago mixed with palm sugar and baked in molds,,,,,sago ; food,,,,,
bahaljat,,,,,hal,,,,,,,
bahal,n,"o.'s just *deserts; *retribution for an offense; *punishment for a 
 misdeed; *come-uppance",,,,,,,,,,
bahalng,,,,,basala/ng,,,,,,,
bahang,n,*material; *thing,,,,,,,,,,
bahasa,n,*language ; *utterance; *statement,ini bahasa baca:ng tapata mitu tu | This was correct Bacan language; it was like that ; bolung pasti bahasa ini fitan | It's not certain whether this statement is calumny.,,,,,bahasai,,,,
bahasa,v,to *talk to s.o.,bahasai ia nang basa baca:ng| Speak to her in the Bacan language.,,,,,bahasa akang,,,,
bahasa,v,to talk to s.o. at s.o.'s request,,,,,,babahasa,,,,
bahasa,vi,to exchange information; to engage in conversation <*converse>,pasi babahasa nang guru ke ieti mo | They talked with the Quranic teacher but they did,,basa,,,,,,,
bahelahai,vi,to *refuse to do some chore; to *avoid a task,,,,,,,,,,
bahng,,,,,basala/ng,,,,,,,
bahl,vi,to *pout; to be *thin-skinned and easily offended,,,,,,,,,,
bai,,,,,ari bai,,,,,,,
baingkole,n,k.o. *bird with a melodious song,,,,,bird,,,,,
bairungang,n,*strut of outrigger,,,,,boat,,,,,
baising,vi,to be *respectful; to act politely because of s.o.'s status; age or rank,pasi baising de dede Jamal | they are respectful towards Sir Jamal,,,,,,,,,
baiyaka,,,,,bayaka,,,,,,,
baiyaka,,,,,bayaka,,,,,,,
baja,v,to *revile,,,,,,bajai,,,,
baja,v,to heap *insult|s on s.o.; to *revile s.o.,,,,,,babaja-baja,,,,
baja,vi,to *revile with obscene language repeatedly,,,,,,babababaja:ng,,,,
baja,vi,to revile e.o.,,,,,,,,,,
bajape-jape,vi,*messy and *wet; *dirty,,,,,,,,,,
bajiang,vi,to behave like a *bully; to *strike indiscriminately,,,,,,,,,,
bakafefut,vi,badly *distorted; not true to form (e.g. a dented car) ; to be*irregular|ly shaped (e.g. of a *kidney-shaped durian; of a fruit forced to grow in,,,,,,,,,,
bakai:,vi,to be *short-tempered; to be overly *sensitive,Ia bakai: de aku | She is being short-tempered with me,,,,,,,,,
bakakidar,vi,*tough (as if uncooked) of the cooked flesh of certain fish,,,,,,,,,,
bakal,part,*about~to,yang tadi bakal jadi baku itu | the one just mentioned that's about to become sago meal,,,apparently a loan from Indonesian,,,,I,,
bakantalawat,vi,very *crowded; *excessive|ly many,,,,,,,,,,
bakar$1,n,k.o. *breadfruit; [*%Artocarpus~altilis|],,,gomo ; amo,,food,,,,,
bakar$2,n,a culinary technique; similar to *roast|ing or braising <*braise> with spices ; k.o. *recipe for fish with coconut cream ; k.o. spicy *recipe for fish,,,,,culinary ; culinary ; culinary,,bakar santang ; bakar rica,,,
bakas,v,to *tie up s.t. in bundles,,,,,,,,,,
bakas,num con,*bundle; a counter of collections of long objects,kumbar tolu bakas |three bundles of sago midribs,,,,,bakasi,,,,
bakas,v,to tie s.t. (specific) for s.o. into a bundle,bakasi aku kumbar| Bundle up my sago petioles for me,,,,,bakasi akang,,,,
bakas,v,to tie s.t. (specific) up at s.o.'s request,,,,,,babakas,,,,
bakas,vi,to *fasten or bundle things as a task or job,,,,,,,,,,
bakasang,n,k.o. *condiment of fermented; salted fish entrails ; k.o. *sauce of strained fermented fish,,,,,food,,,,,
bakaya,vi,to *process *sago pith into meal <*work>,kam yogo bakaya de si ambulunga| At whose sago trees will you do the sago,,manyakul,,,bakaya akang,,,,
bakaya,vi,to engage in processing a certain sago stand or palm,a kita tala balapetak yogo ka da: bakaya akang kani: | After we've worked on the,,,,sago,,,,,
baki,n,low *table; *tray,,,,,,,,,,
bako,,,,,bose bako,,,,,,,
bakti,n,communal *work,bapaguna:ng bakti de masigit | perform communal work in the mosque,,,an Indonesian loanword,,,,,,
baku,n,raw; processed sago *meal ; *sago *bread; baked or roasted in molds ; k.o. steamed *sweetmeat made of palm sugar and *sago flour ; k.o. bread made from grated *cassava ; *sago *bread; the upper part of which is not completely roasted because it was not completely or tightly covered during roasting ; k.o. *sago *bread baked with grated coconut ; k.o. gray-colored *sago bread ; k.o. *cake; soaked *sago *bread stuffed with fruit or spices and re-roasted or rebaked,,,,,sago ; food ; sago ; food ; sago ; food ; sago ; food ; sago ; food ; sago ; food,,baku garu ; baku kasbi ; baku mata nabukana ; baku nggaoti ; baku puti ; baku ruo,,,
balaga,,,,,mata balaga,,,,,,,
balak,n,*timber; *lumber,riana itu tu balaka mamakang sapa kubit itu | The (yard's) size there will require how,,ruma balak,,,,,,,
balakamang,n,k.o. *plant; probably [*%Basilicum~|sp.],,,,,,,,,,
balala:ng,,,,,ala,,,,,,,
balama:ng,part,*eventually ; *soon; after a short while; *shortly,kofo ilau balama:ng rutak | A net at sea will eventually fall apart. ; Balama:ng kubobar. |Keep it up and I'll hit you.,,,,,,,,,
balampo,v,to *go; esp. to *walk ; to use an outhouse; to *defecate; esp. on the shore or at a seaside outhouse ; to walk at high speed ; to *walk; to go on foot,kam balampo di mana dang | Where did all of you go then?,,,Euphemism,,,balampo de sawang ; balampo forsa ; balampo tiol,,,
balanak,n,k.o. *fish; *mullet family; *Mugilidae; perhaps [%*Mugil~cephalus|] or ; k.o. *fish ; k.o. *fish; mullet family; *Mugilidae; perhaps [%*Liza~vaigiensis|],,,,,fish ; fish,,balanak aduping ; balanak dompol,,,
balang,n,*grasshopper; *locust; order *Orthoptera ; k.o. *mantid; suborder *Mantodea ; k.o. *grasshopper; order *Orthoptera,,,boto-boto,,insect ; insect ; insect,,balang gunting ; balang nggaoti,,,
balangma:ng,,,,,balama:ng,,,,,,,
bala$1,v,to *split s.t. (esp. wood),,,,,,balai,,,,
bala$1,v,to split s.t. for s.o.,,,,,,bal-balai,,,,
bala$1,v,to split a great deal of wood,,,,,,bala akang,,,,
bala$1,v,to *divide in half,,,,,,babala,,,,
bala$1,vi,to *split wood as a task,babala kayu |split wood,,,,,pabalai,,,,
bala$1,v,to bring a task of splitting to conclusion; to complete the splitting of s.t.,,,,,,nabala,,,,
bala$1,vi,to be *broken (of plates),,,sabala,,,,,,,
balanyja,n,the sum of *money given to o.'s fiance's parents <*brideprice> ; the money spent to supply o.'s daily food; kitchen *expense|s,,,siri pinang,,,,,,,
bala$2,n,a member of the sultan's *retinue; a *servant or lower-ranking *officer in the palace ; *subject|s,,,,Arch.,,,,,,
balapis,n,k.o. layer *cake,,,,,food,,,,,
balas,v,to *pay up ; to pay for s.t. ; to answer s.t. ( a letter),Aku kubalas mulaku. |I paid my debt. ; musi tabalas de pasi harga itu | We must pay the price to them. ; sakarang ini kita tabatikang tabalas senso | Nowadays we say we'll pay for a chainsaw.,,,,,balasi,,,,
balas,v,to *pay for s.o.,,,,,,balas akang,,,,
balas,v,to *pay for s.t. or s.o.,pauli tabalas akang tukang mupabua mesel alengo| We'll be able to pay the mason for,,,,,bababalasang,,,,
balas,vi,to *requite e.o.,bababalasang budi| repay e.o.'s kindness.,,,,,,,,,
balatete,,,,,ngguming,,,,,,,
balatu,n,k.o. *pit *trap lined with sharpened bamboo stakes,,,sungga,,,,,,,
bale,n,*bed; sleeping *platform,,,dego-dego ; katidurang ; babaleang,,house,,,,,
bale sumpa,n,k.o. *chameleon; [%*Calotes sp.|],,,,,animal,,,,,
balentik,n,k.o. spear *trap,,,sungga,,,,,,,
bali,,,,,nggaoti,,,,,,,
balibalinggarang,vi,to be extremely *unstable (of a boat in the water); to *tip and *tilt excessively,,,linggang,,,,,,,
balik$1,,,,,,,,baliki,,,,
balik$1,v,to turn s.t. over for s.o.,baliki lao itu capt mo logas | Flip over that fish fast; it's about to burn,,,,,balik akang,,,,
balik$1,v,to *turn s.t. over,,,,,,babalik,,,,
balik$1,vi,to *go back ; to *resume some earlier activity or state ; to be *inverted or turned over,babalik ka mai | Return here ; bangaji babalik| Resume Quran reciting ; babalik tu babicara alengo parkara lampa:ng | Resuming the earlier discussion regarding ; lecak imbawana imbawa jadi ianta; babalik | The soil below; what's below becomes,,,,,,,,,
balik$1,part,*again; once more,,,,,,nabalik,,,,
balik$1,vi,to be accidentally *twist|ed,,,,,,,,,,
balik$2,vi,to have *come~of~age (of women); to experience o.'s first menstrual period,,,hajat,,,,,,,
balimbing,,,,,malimbing,,,,,,,
balisa,vi,to be *nervous and *hyperactive; to *fidget,,,,,,,,,,
balo,n,*widower,,,janda,,,,,,,
balotu,,,,,lotu,,,,,,,
balu,,,,,batu balu,,,,,,,
balukus,n,k.o. *fish; the *Flathead; *Platycephalidae fam. ; k.o. *fish; [%*Platycephalus~fuscus|] ; k.o. *fish ; k.o. *fish; [%*Platycephalus~indicus|] ; k.o. *fish ; k.o. *fish; the *Grinner; [%*Trachinocephalus~myops|],,,,,fish ; fish ; fish ; fish ; fish ; fish,,balukus batang ; balukus dolong ; balukus duong ; balukus cacebar ; balukus karang,,,
balung,v,to *coil; to *roll~up (twine; etc.),,,,,,balungi,,,,
balung,v,to roll s.t. up for s.o,,,,,,balung akang,,,,
balung,v,to *coil (a rope; etc.) at s.o.'s request ; to *consume s.t. (food),,,,Whimsical,,babalung,,,,
balung,vi,to engage in winding up twine or rope,,,,,,balung-balung,,,,
balung,n,*spool,,,,,,,,,,
bal,,,,,bahala/,,,,,,,
balng,,,,,basala/ng,,,,,,,
balng,,,,,long,,,,,,,
bamay,vi,to go *hunt|ing (with dogs),,,yoyo/,,,,,,,
bambant,n,k.o. fish; the *saddle-tailed~*sea~*perch; [%*Lutjanus~sanguineus|],,,,,fish,,,,,
bambang,v,to *heat s.t. already cooked; to *warm s.t. up,,,,,culinary,bambangi,,,,
bambang,v,to *heat s.t. for s.o.,,,,,,,,,,
bamomba,vi,to *peer from a hiding place ; to *flee and seek refuge in a *conceal|ed place,,,,,,,,,,
bamomba,n,a *gazebo; a resting place,,,,casual,,,,,,
bampe,n,*guard *post; *sentinel; inspection post (during the Japanese occupation),,,,Archaic,,,,,,
banana,vi,*wet,,,,,,banana-nana,,,,
banana,vi,quite wet,,,,,,banana akang,,,,
banana,v,to *wet s.t.; to make s.t. wet,,,,,,,,,,
banap,pr,*what~event; *what~situation,banap inycana itu dang tu | What was happening there then?,,bagunape/,,,,,,,
bandang,,,,,lao bandang,,,,,,,
bandera,n,*flag; *pennant,,,,,,,,,,
banding,v,to *compare to; to be *comparable~with,Karang bido tala itu ma banding semn. | As for staghorn coral; it is comparable to,,pasaruma akang,,,,,,,
baner,n,*buttress~*root,,,,,plant,,,,,
banta,v,to *contradict s.t.; to *complain about s.t.,Cece mubanta bicaraku. |Don't contradict what I said.,,,,,bantai,,,,
banta,v,to *complain to s.o. or about s.o.,Kusu: ia sigodo ma bantai bosina ia. |I told him to complain about his boss.,,,,,babanta:ng,,,,
banta,vi,to *contradict e.o.,,,,,,,,,,
bantalang,n,*roller for beached boats,,,raroang,,,,,,,
bantu,v,to help s.o. or s.t.,,,,,,bantu akang,,,,
bantu,v,to help s.o. or s.t. at s.o.'s request,tabantu akang kamponta| Let us help our village,,tulung,,,,,,,
bantunang,n,black *sea~cucumber; [%*Stichopus~chloronotus|],,,,,sea creature,,,,,
bantung,v,to *yank s.t. out,,,,,,bantungi,,,,
bantung,vi,to yank s.t. out for s.o.,,,,,,bantung akang,,,,
bantung,v,to yank out s.t. at s.o.'s request,,,,,,babantung,,,,
bantung,vi,to engage in yanking out (e.g. weeding a garden),babantung jengkut| Work at plucking out o.'s facial hair,,,,,,,,,
bantng,vi,to have a *relapse; to fall *ill (because o. is not fully recovered),,,,,health,,,,,
banr,vi,*true,,,,,,,,,,
banr,part,*That's~correct,,,,,,,,,,
bang,n,the muzzein's *call to prayer,,,,,,,,,,
bangaji,vi,to *study and *recite the Quran,guru tala batikang palu tolu musi kapo bangaji | The Quranic instructor said that at three,,mangaji ; pangaji akang,,,,,,,
banggala,,,,,kambing banggala,,,,,,,
bangkak,vi,*swollen,,,,,,,,,,
bangkalang,,,,,tabangkalang,,,,,,,
bangke,n,animal *carcass ; *corpse,,,maye/t,,,,,,,
bangkita,n,k.o. *mangrove *tree; [%*Bruguiera~conjugata|] ; k.o. *mangrove,,,,,tree ; tree,,bangkita papua,,,
bangkit$1,vi,to assume an *erect position; to *get~up,,,,,,babangkit$1,,,,
bangkit$1,vi,to *arise (and leave one's sleeping place),,,bangung,,,,,,,
bangkit$2,,,,,,,,bangkit-bangkit,,,,
bangkit$2,n,a wooden *tool for wiping empty sago molds ; *hotpads; *potholders,,,,,sago ; tool,babangkit$2,,,,
bangkit$2,n,wooden *struts to lift the sago mold out of the fire ; a piece of *cloth used as a *potholder when moving a hot sago mold,,,,,sago ; utensil,,babangkita ndango,,,
bangku,n,*bench,,,nyjong bangku,,,,,,,
bangkuang,n,k.o. *root crop; *jicama or *yam~bean; [%*Pachyrrhizus~erosus|],,,,,plant,,,,,
bangkurung,n,*back ; *behind; *posterior area,ruma bangkurunga |behind the house; at the rear of the house,,,,,bangkurungi,,,,
bangkurung,v,to *turn o.'s back on s.o.,,,,,,babangkurung,,,,
bangkurung,vi,to be in a position with o.'s back towards another,,,,,,,,,,
bangl,n,k.o. *ginger; [%*Zingiber~cassumunar|],,,,,plant,,,,,
bangsat,n,*wicked person,,,,a strong exclamation of disapproval,,,,,,
bangsil,n,a western-style transverse *flute,,,,,,,,,Arch.,
bangunap,pr,*what~happens; *what~needs~doing,,,bagunape/ ; banape/ ; guna,respectful,,,,,,
banguni,v,to *wake~up s.o.; to *arouse s.o.,,,bangung,,,,,,,
bangung,vi,to *awaken; to regain *conscious|ness,,,bangkit$1,,,,,,,
ba:$1,v,to *carry s.t. ; to *involve s.t.; to *entail s.t.; to bring s.t. along with (the chief event) ; to *operate a machine; to *drive a vehicle ; to *bring; to *carry~in ; to *carry~out ; to *remove; to *expel ; somewhat *warm (of food and drink) ; to get *upset; to be offended; to get heated up ; to look like *trouble,ma ba: singsara| that entailed a great deal of suffering,,molu-molu kuku,,,ba:akang,ba: kamai ; ba: sopang ; ba: angat,,,
ba:$1,v,to carry s.t. at s.o.'s request,,,bawa:ng,,,,,,,
banyak,pn,*much,sukur banyak | many thanks to God,,manusia banyak ; barisi,only in certain phrases,,,,,,
banyjir,n,*flood,,,,,,,,,,
banyjir,vi,to flood ; to *overwhelm by appearing in large numbers,durian tala banyjir laku| Durians have appeared in large numbers.,,,,,,,,,
ba:$2,loc,*direction opposite the cape ; *beneath,,,bawa ; imbawa ; ba: ruma ; ka ba:,,,,,,,
bap,,,,,sabap,,,,,,,
bapa,n,*father ; *uncle ; an *uncle younger than his sibling who is o.'s parent ; an *uncle older than his sibling who is o.'s parent ; all of o.'s *relatives,,,hau,,kinship,,bapa danycanaka ; bapa dekea ; bapa nang tua ina nang dado,,,
